[2024-06-13 08:28:50,391][flwr][WARNING] - 
Setting `min_available_clients` lower than `min_fit_clients` or
`min_evaluate_clients` can cause the server to fail when there are too few clients
connected to the server. `min_available_clients` must be set to a value larger
than or equal to the values of `min_fit_clients` and `min_evaluate_clients`.

[2024-06-13 08:28:50,392][flwr][INFO] - Starting Flower simulation, config: num_rounds=1, no round_timeout
[2024-06-13 08:28:52,467][flwr][INFO] - Flower VCE: Ray initialized with resources: {'node:10.250.130.147': 1.0, 'CPU': 16.0, 'node:__internal_head__': 1.0, 'memory': 11091959808.0, 'object_store_memory': 5545979904.0}
[2024-06-13 08:28:52,467][flwr][INFO] - Optimize your simulation with Flower VCE: https://flower.ai/docs/framework/how-to-run-simulations.html
[2024-06-13 08:28:52,467][flwr][INFO] - No `client_resources` specified. Using minimal resources for clients.
[2024-06-13 08:28:52,467][flwr][INFO] - Flower VCE: Resources for each Virtual Client: {'num_cpus': 1, 'num_gpus': 0.0}
[2024-06-13 08:28:52,477][flwr][INFO] - Flower VCE: Creating VirtualClientEngineActorPool with 16 actors
[2024-06-13 08:28:52,477][flwr][INFO] - [INIT]
[2024-06-13 08:28:52,477][flwr][INFO] - Requesting initial parameters from one random client
[2024-06-13 08:28:54,694][flwr][INFO] - Received initial parameters from one random client
[2024-06-13 08:28:54,694][flwr][INFO] - Evaluating initial global parameters
[2024-06-13 08:28:54,809][flwr][ERROR] - Error(s) in loading state_dict for UNet:
	size mismatch for Conv1.conv.1.bias: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([32]).
	size mismatch for Conv1.conv.1.running_mean: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([32]).
	size mismatch for Conv1.conv.1.num_batches_tracked: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([]).
	size mismatch for Conv1.conv.4.bias: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([32]).
	size mismatch for Conv1.conv.4.running_mean: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([32]).
	size mismatch for Conv1.conv.4.num_batches_tracked: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([]).
	size mismatch for Conv2.conv.1.bias: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([64]).
	size mismatch for Conv2.conv.1.running_mean: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([64]).
	size mismatch for Conv2.conv.1.num_batches_tracked: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([]).
	size mismatch for Conv2.conv.4.bias: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([64]).
	size mismatch for Conv2.conv.4.running_mean: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([64]).
	size mismatch for Conv2.conv.4.num_batches_tracked: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([]).
	size mismatch for Conv3.conv.1.bias: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([128]).
	size mismatch for Conv3.conv.1.running_mean: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([128]).
	size mismatch for Conv3.conv.1.num_batches_tracked: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([]).
	size mismatch for Conv3.conv.4.bias: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([128]).
	size mismatch for Conv3.conv.4.running_mean: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([128]).
	size mismatch for Conv3.conv.4.num_batches_tracked: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([]).
	size mismatch for Conv4.conv.1.bias: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([256]).
	size mismatch for Conv4.conv.1.running_mean: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([256]).
	size mismatch for Conv4.conv.1.num_batches_tracked: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([]).
	size mismatch for Conv4.conv.4.bias: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([256]).
	size mismatch for Conv4.conv.4.running_mean: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([256]).
	size mismatch for Conv4.conv.4.num_batches_tracked: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([]).
	size mismatch for Conv5.conv.1.bias: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([512]).
	size mismatch for Conv5.conv.1.running_mean: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([512]).
	size mismatch for Conv5.conv.1.num_batches_tracked: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([]).
	size mismatch for Conv5.conv.4.bias: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([512]).
	size mismatch for Conv5.conv.4.running_mean: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([512]).
	size mismatch for Conv5.conv.4.num_batches_tracked: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([]).
	size mismatch for Up5.up.2.bias: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([256]).
	size mismatch for Up5.up.2.running_mean: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([256]).
	size mismatch for Up5.up.2.num_batches_tracked: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([]).
	size mismatch for Up_conv5.conv.1.bias: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([256]).
	size mismatch for Up_conv5.conv.1.running_mean: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([256]).
	size mismatch for Up_conv5.conv.1.num_batches_tracked: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([]).
	size mismatch for Up_conv5.conv.4.bias: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([256]).
	size mismatch for Up_conv5.conv.4.running_mean: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([256]).
	size mismatch for Up_conv5.conv.4.num_batches_tracked: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([]).
	size mismatch for Up4.up.2.bias: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([128]).
	size mismatch for Up4.up.2.running_mean: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([128]).
	size mismatch for Up4.up.2.num_batches_tracked: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([]).
	size mismatch for Up_conv4.conv.1.bias: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([128]).
	size mismatch for Up_conv4.conv.1.running_mean: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([128]).
	size mismatch for Up_conv4.conv.1.num_batches_tracked: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([]).
	size mismatch for Up_conv4.conv.4.bias: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([128]).
	size mismatch for Up_conv4.conv.4.running_mean: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([128]).
	size mismatch for Up_conv4.conv.4.num_batches_tracked: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([]).
	size mismatch for Up3.up.2.bias: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([64]).
	size mismatch for Up3.up.2.running_mean: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([64]).
	size mismatch for Up3.up.2.num_batches_tracked: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([]).
	size mismatch for Up_conv3.conv.1.bias: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([64]).
	size mismatch for Up_conv3.conv.1.running_mean: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([64]).
	size mismatch for Up_conv3.conv.1.num_batches_tracked: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([]).
	size mismatch for Up_conv3.conv.4.bias: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([64]).
	size mismatch for Up_conv3.conv.4.running_mean: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([64]).
	size mismatch for Up_conv3.conv.4.num_batches_tracked: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([]).
	size mismatch for Up2.up.2.bias: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([32]).
	size mismatch for Up2.up.2.running_mean: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([32]).
	size mismatch for Up2.up.2.num_batches_tracked: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([]).
	size mismatch for Up_conv2.conv.1.bias: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([32]).
	size mismatch for Up_conv2.conv.1.running_mean: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([32]).
	size mismatch for Up_conv2.conv.1.num_batches_tracked: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([]).
